id,code,label
1,2,two
2,2,two
3,1,one
4,1,one
5,1,one
6,0,zero
7,2,two
8,3,three
9,1,one
10,1,one
11,0,zero
12,2,two
13,0,zero
14,3,three
15,1,one
16,1,one
17,3,three
18,1,one
19,2,two
20,2,two
21,0,zero
22,0,zero
23,2,two
24,3,three
25,1,one
26,1,one
27,1,one
28,0,zero
29,0,zero
30,1,one
31,3,three
32,0,zero
33,0,zero
34,1,one
35,2,two
36,0,zero
37,0,zero
38,3,three
39,0,zero
40,0,zero
41,2,two
42,3,three
43,0,zero
44,2,two
45,0,zero
46,3,three
47,1,one
48,1,one
49,3,three
50,3,three
51,1,one
52,3,three
53,0,zero
54,0,zero
55,0,zero
56,3,three
57,0,zero
58,2,two
59,3,three
60,0,zero
61,2,two
62,3,three
63,0,zero
64,3,three
65,0,zero
66,1,one
67,2,two
68,0,zero
69,0,zero
70,3,three
71,2,two
72,3,three
73,0,zero
74,0,zero
75,3,three
76,1,one
77,0,zero
78,0,zero
79,1,one
80,0,zero
81,3,three
82,0,zero
83,3,three
84,3,three
85,0,zero
86,1,one
87,1,one
88,2,two
89,1,one
90,0,zero
91,1,one
92,1,one
93,1,one
94,0,zero
95,0,zero
96,1,one
97,3,three
98,3,three
99,3,three
100,2,two
101,0,zero
102,3,three
103,3,three
104,2,two
105,2,two
106,2,two
107,3,three
108,1,one
109,0,zero
110,3,three
111,0,zero
112,0,zero
113,0,zero
114,1,one
115,0,zero
116,0,zero
117,0,zero
118,1,one
119,0,zero
120,3,three
121,1,one
122,0,zero
123,3,three
124,2,two
125,3,three
126,3,three
127,3,three
128,1,one
129,3,three
130,2,two
131,2,two
132,0,zero
133,2,two
134,2,two
135,1,one
136,2,two
137,2,two
138,3,three
139,3,three
140,3,three
141,2,two
142,3,three
143,2,two
144,0,zero
145,2,two
146,0,zero
147,1,one
148,1,one
149,2,two
150,0,zero
151,1,one
152,0,zero
153,0,zero
154,0,zero
155,1,one
156,2,two
157,1,one
158,2,two
159,0,zero
160,3,three
161,0,zero
162,2,two
163,0,zero
164,2,two
165,3,three
166,0,zero
167,0,zero
168,3,three
169,1,one
170,3,three
171,3,three
172,0,zero
173,3,three
174,0,zero
175,0,zero
176,0,zero
177,3,three
178,1,one
179,0,zero
180,2,two
181,2,two
182,1,one
183,0,zero
184,0,zero
185,0,zero
186,3,three
187,0,zero
188,1,one
189,3,three
190,1,one
191,2,two
192,2,two
193,3,three
194,1,one
195,1,one
196,3,three
197,3,three
198,3,three
199,1,one
200,3,three
201,0,zero
202,1,one
203,2,two
204,2,two
205,2,two
206,3,three
207,1,one
208,2,two
209,1,one
210,2,two
211,2,two
212,1,one
213,1,one
214,2,two
215,1,one
216,2,two
217,3,three
218,2,two
219,2,two
220,3,three
221,1,one
222,0,zero
223,3,three
224,0,zero
225,2,two
226,2,two
227,1,one
228,0,zero
229,2,two
230,3,three
231,3,three
232,3,three
233,3,three
234,0,zero
235,3,three
236,2,two
237,3,three
238,3,three
239,3,three
240,1,one
241,3,three
242,3,three
243,3,three
244,2,two
245,0,zero
246,2,two
247,2,two
248,3,three
249,3,three
250,0,zero
251,0,zero
252,3,three
253,2,two
254,2,two
255,2,two
256,0,zero
257,2,two
258,2,two
259,1,one
260,0,zero
261,3,three
262,1,one
263,1,one
264,0,zero
265,3,three
266,2,two
267,2,two
268,2,two
269,0,zero
270,2,two
271,1,one
272,1,one
273,2,two
274,3,three
275,0,zero
276,3,three
277,0,zero
278,3,three
279,1,one
280,1,one
281,0,zero
282,3,three
283,0,zero
284,3,three
285,0,zero
286,0,zero
287,0,zero
288,0,zero
289,2,two
290,3,three
291,3,three
292,2,two
293,3,three
294,0,zero
295,1,one
296,2,two
297,1,one
298,0,zero
299,1,one
300,1,one
301,1,one
302,2,two
303,2,two
304,2,two
305,0,zero
306,0,zero
307,1,one
308,2,two
309,3,three
310,3,three
311,1,one
312,0,zero
313,3,three
314,3,three
315,3,three
316,3,three
317,3,three
318,0,zero
319,2,two
320,1,one
321,0,zero
322,3,three
323,1,one
324,2,two
325,2,two
326,2,two
327,2,two
328,3,three
329,2,two
330,2,two
331,1,one
332,0,zero
333,0,zero
334,0,zero
335,1,one
336,0,zero
337,3,three
338,0,zero
339,1,one
340,3,three
341,1,one
342,3,three
343,1,one
344,2,two
345,2,two
346,1,one
347,0,zero
348,2,two
349,3,three
350,3,three
351,1,one
352,3,three
353,3,three
354,3,three
355,1,one
356,1,one
357,0,zero
358,0,zero
359,0,zero
360,1,one
361,0,zero
362,2,two
363,3,three
364,2,two
365,3,three
366,0,zero
367,2,two
368,3,three
369,0,zero
370,3,three
371,0,zero
372,1,one
373,2,two
374,3,three
375,1,one
376,0,zero
377,1,one
378,2,two
379,2,two
380,0,zero
381,2,two
382,2,two
383,0,zero
384,1,one
385,2,two
386,2,two
387,3,three
388,1,one
389,3,three
390,2,two
391,2,two
392,1,one
393,0,zero
394,3,three
395,1,one
396,0,zero
397,0,zero
398,3,three
399,3,three
400,1,one
401,3,three
402,1,one
403,0,zero
404,2,two
405,0,zero
406,2,two
407,2,two
408,1,one
409,3,three
410,1,one
411,2,two
412,3,three
413,0,zero
414,1,one
415,0,zero
416,0,zero
417,0,zero
418,1,one
419,2,two
420,3,three
421,0,zero
422,3,three
423,2,two
424,1,one
425,1,one
426,1,one
427,3,three
428,0,zero
429,2,two
430,1,one
431,3,three
432,3,three
433,3,three
434,3,three
435,0,zero
436,1,one
437,1,one
438,0,zero
439,1,one
440,3,three
441,3,three
442,0,zero
443,0,zero
444,1,one
445,2,two
446,1,one
447,1,one
448,2,two
449,3,three
450,1,one
451,0,zero
452,0,zero
453,0,zero
454,0,zero
455,3,three
456,2,two
457,3,three
458,2,two
459,1,one
460,1,one
461,3,three
462,0,zero
463,3,three
464,3,three
465,3,three
466,3,three
467,2,two
468,2,two
469,0,zero
470,0,zero
471,1,one
472,2,two
473,0,zero
474,0,zero
475,2,two
476,2,two
477,0,zero
478,3,three
479,3,three
480,1,one
481,3,three
482,2,two
483,0,zero
484,0,zero
485,2,two
486,3,three
487,2,two
488,2,two
489,2,two
490,0,zero
491,2,two
492,2,two
493,2,two
494,0,zero
495,1,one
496,0,zero
497,3,three
498,3,three
499,0,zero
500,2,two
