id,int_value,float_value,bool_value,text_value,date_value,timestamp_value,decimal_value
1,1,9.983342,true,武汉,2026-01-02,2026-01-01T00:07:00Z,0.01
2,2,19.866933,false,São Paulo,2026-01-03,2026-01-01T00:14:00Z,0.02
3,3,29.552021,true,München,2026-01-04,2026-01-01T00:21:00Z,0.03
4,4,38.941834,false,東京,2026-01-05,2026-01-01T00:28:00Z,0.04
5,5,47.942554,true,🙂,2026-01-06,2026-01-01T00:35:00Z,0.05
6,6,56.464247,false,北京,2026-01-07,2026-01-01T00:42:00Z,0.06
7,7,64.421769,true,武汉,2026-01-08,2026-01-01T00:49:00Z,0.07
8,8,71.735609,false,São Paulo,2026-01-09,2026-01-01T00:56:00Z,0.08
9,9,78.332691,true,München,2026-01-10,2026-01-01T01:03:00Z,0.09
10,10,84.147098,false,東京,2026-01-11,2026-01-01T01:10:00Z,0.10
11,11,89.120736,true,🙂,2026-01-12,2026-01-01T01:17:00Z,0.11
12,12,93.203909,false,北京,2026-01-13,2026-01-01T01:24:00Z,0.12
13,13,96.355819,true,武汉,2026-01-14,2026-01-01T01:31:00Z,0.13
14,14,98.544973,false,São Paulo,2026-01-15,2026-01-01T01:38:00Z,0.14
15,15,99.749499,true,München,2026-01-16,2026-01-01T01:45:00Z,0.15
16,16,99.95736,false,東京,2026-01-17,2026-01-01T01:52:00Z,0.16
17,,99.166481,true,🙂,2026-01-18,2026-01-01T01:59:00Z,0.17
18,18,97.384763,false,北京,2026-01-19,2026-01-01T02:06:00Z,0.18
19,19,,true,武汉,2026-01-20,2026-01-01T02:13:00Z,0.19
20,20,90.929743,false,São Paulo,2026-01-21,2026-01-01T02:20:00Z,0.20
21,21,86.320937,true,München,2026-01-22,2026-01-01T02:27:00Z,0.21
22,22,80.84964,false,東京,2026-01-23,2026-01-01T02:34:00Z,0.22
23,23,74.570521,true,🙂,2026-01-24,2026-01-01T02:41:00Z,0.23
24,24,67.546318,false,北京,2026-01-25,2026-01-01T02:48:00Z,0.24
25,25,59.847214,true,武汉,2026-01-26,2026-01-01T02:55:00Z,0.25
26,26,51.550137,false,São Paulo,2026-01-27,2026-01-01T03:02:00Z,0.26
27,27,42.737988,true,München,2026-01-28,2026-01-01T03:09:00Z,0.27
28,28,33.498815,false,東京,2026-01-29,2026-01-01T03:16:00Z,0.28
29,29,23.924933,true,🙂,2026-01-30,2026-01-01T03:23:00Z,0.29
30,30,14.112001,false,北京,2026-01-31,2026-01-01T03:30:00Z,0.30
31,31,4.158066,true,武汉,2026-02-01,2026-01-01T03:37:00Z,0.31
32,32,-5.837414,false,São Paulo,2026-02-02,2026-01-01T03:44:00Z,0.32
